   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 18, 4
  12              		.thumb
 380:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 381:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         pucData += 4;
 1921              		.loc 1 381 0
 1922 0168 BB68     		ldr	r3, [r7, #8]
 1923 016a 03F10403 		add	r3, r3, #4
 1924 016e BB60     		str	r3, [r7, #8]
 382:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulCount -= 4;
 1925              		.loc 1 382 0
 1926 0170 7B68     		ldr	r3, [r7, #4]
 1927 0172 A3F10403 		sub	r3, r3, #4
 1928 0176 7B60     		str	r3, [r7, #4]
 1929              	.L13:
 363:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     while(ulCount > 3)
 1930              		.loc 1 363 0 discriminator 1
 1931 0178 7B68     		ldr	r3, [r7, #4]
 1932 017a 032B     		cmp	r3, #3
 1933 017c A3D8     		bhi	.L14
 383:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 384:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 385:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 386:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // If there is a short left in the input buffer, then perform two steps of
 387:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // the CRC.
 388:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 389:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     if(ulCount > 1)
 1934              		.loc 1 389 0
 1935 017e 7B68     		ldr	r3, [r7, #4]
 1936 0180 012B     		cmp	r3, #1
 1937 0182 30D9     		bls	.L15
 390:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 391:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 392:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Read the short.
 393:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 394:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulTemp = *(unsigned short *)pucData;
 1938              		.loc 1 394 0
 1939 0184 BB68     		ldr	r3, [r7, #8]
 1940 0186 1B88     		ldrh	r3, [r3, #0]
 1941 0188 7B61     		str	r3, [r7, #20]
 395:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 396:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 397:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the CRC on these two bytes.
 398:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 399:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp);
 1942              		.loc 1 399 0
 1943 018a FB89     		ldrh	r3, [r7, #14]
 1944 018c 4FEA1323 		lsr	r3, r3, #8
 1945 0190 9AB2     		uxth	r2, r3
 1946 0192 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1947 0194 D9B2     		uxtb	r1, r3
 1948 0196 7B69     		ldr	r3, [r7, #20]
 1949 0198 DBB2     		uxtb	r3, r3
 1950 019a 81EA0303 		eor	r3, r1, r3
 1951 019e DBB2     		uxtb	r3, r3
 1952 01a0 1946     		mov	r1, r3
 1953 01a2 1F4B     		ldr	r3, .L17
 1954 01a4 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1955 01a8 82EA0303 		eor	r3, r2, r3
 1956 01ac FB81     		strh	r3, [r7, #14]	@ movhi
 400:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 8);
 1957              		.loc 1 400 0
 1958 01ae FB89     		ldrh	r3, [r7, #14]
 1959 01b0 4FEA1323 		lsr	r3, r3, #8
 1960 01b4 9AB2     		uxth	r2, r3
 1961 01b6 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1962 01b8 D9B2     		uxtb	r1, r3
 1963 01ba 7B69     		ldr	r3, [r7, #20]
 1964 01bc 4FEA1323 		lsr	r3, r3, #8
 1965 01c0 DBB2     		uxtb	r3, r3
 1966 01c2 81EA0303 		eor	r3, r1, r3
 1967 01c6 DBB2     		uxtb	r3, r3
 1968 01c8 1946     		mov	r1, r3
 1969 01ca 154B     		ldr	r3, .L17
 1970 01cc 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1971 01d0 82EA0303 		eor	r3, r2, r3
 1972 01d4 FB81     		strh	r3, [r7, #14]	@ movhi
 401:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 402:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 403:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Skip these input bytes.
 404:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 405:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         pucData += 2;
 1973              		.loc 1 405 0
 1974 01d6 BB68     		ldr	r3, [r7, #8]
 1975 01d8 03F10203 		add	r3, r3, #2
 1976 01dc BB60     		str	r3, [r7, #8]
 406:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulCount -= 2;
 1977              		.loc 1 406 0
 1978 01de 7B68     		ldr	r3, [r7, #4]
 1979 01e0 A3F10203 		sub	r3, r3, #2
 1980 01e4 7B60     		str	r3, [r7, #4]
 1981              	.L15:
 407:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 408:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 409:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 410:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // If there is a final byte remaining in the input buffer, then perform a
 411:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // single step of the CRC.
 412:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 413:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     if(ulCount != 0)
 1982              		.loc 1 413 0
 1983 01e6 7B68     		ldr	r3, [r7, #4]
 1984 01e8 002B     		cmp	r3, #0
 1985 01ea 11D0     		beq	.L16
 414:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 415:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, *pucData);
 1986              		.loc 1 415 0
 1987 01ec FB89     		ldrh	r3, [r7, #14]
 1988 01ee 4FEA1323 		lsr	r3, r3, #8
 1989 01f2 9AB2     		uxth	r2, r3
 1990 01f4 FB89     		ldrh	r3, [r7, #14]	@ movhi
 1991 01f6 D9B2     		uxtb	r1, r3
 1992 01f8 BB68     		ldr	r3, [r7, #8]
 1993 01fa 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1994 01fc 81EA0303 		eor	r3, r1, r3
 1995 0200 DBB2     		uxtb	r3, r3
 1996 0202 1946     		mov	r1, r3
 1997 0204 064B     		ldr	r3, .L17
 1998 0206 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1999 020a 82EA0303 		eor	r3, r2, r3
 2000 020e FB81     		strh	r3, [r7, #14]	@ movhi
 2001              	.L16:
 416:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     }
 417:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 418:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 419:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // Return the resulting CRC-16 value.
 420:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 421:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     return(usCrc);
 2002              		.loc 1 421 0
 2003 0210 FB89     		ldrh	r3, [r7, #14]
 422:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** }
 2004              		.loc 1 422 0
 2005 0212 1846     		mov	r0, r3
 2006 0214 07F11C07 		add	r7, r7, #28
 2007 0218 BD46     		mov	sp, r7
 2008 021a 80BC     		pop	{r7}
 2009 021c 7047     		bx	lr
 2010              	.L18:
 2011 021e 00BF     		.align	2
 2012              	.L17:
 2013 0220 00010000 		.word	g_pusCrc16
 2014              		.cfi_endproc
 2015              	.LFE1:
 2017              		.section	.text.Crc16Array,"ax",%progbits
 2018              		.align	2
 2019              		.global	Crc16Array
 2020              		.thumb
 2021              		.thumb_func
 2023              	Crc16Array:
 2024              	.LFB2:
 423:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 424:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 425:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 426:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! Calculates the CRC-16 of an array of words.
 427:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 428:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param ulWordLen is the length of the array in words (the number of bytes
 429:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! divided by 4).
 430:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param pulData is a pointer to the data buffer.
 431:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 432:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! This function is a wrapper around the running CRC-16 function, providing
 433:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! the CRC-16 for a single block of data.
 434:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 435:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \return The CRC-16 of the input data.
 436:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 437:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 438:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** unsigned short
 439:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** Crc16Array(unsigned long ulWordLen, const unsigned long *pulData)
 440:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** {
 2025              		.loc 1 440 0
 2026              		.cfi_startproc
 2027              		@ args = 0, pretend = 0, frame = 8
 2028              		@ frame_needed = 1, uses_anonymous_args = 0
 2029 0000 80B5     		push	{r7, lr}
 2030              	.LCFI6:
 2031              		.cfi_def_cfa_offset 8
 2032 0002 82B0     		sub	sp, sp, #8
 2033              	.LCFI7:
 2034              		.cfi_def_cfa_offset 16
 2035 0004 00AF     		add	r7, sp, #0
 2036              		.cfi_offset 14, -4
 2037              		.cfi_offset 7, -8
 2038              	.LCFI8:
 2039              		.cfi_def_cfa_register 7
 2040 0006 7860     		str	r0, [r7, #4]
 2041 0008 3960     		str	r1, [r7, #0]
 441:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 442:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // Calculate and return the CRC-16 of this array of words.
 443:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 444:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     return(Crc16(0, (const unsigned char *)pulData, ulWordLen * 4));
 2042              		.loc 1 444 0
 2043 000a 3A68     		ldr	r2, [r7, #0]
 2044 000c 7B68     		ldr	r3, [r7, #4]
 2045 000e 4FEA8303 		lsl	r3, r3, #2
 2046 0012 4FF00000 		mov	r0, #0
 2047 0016 1146     		mov	r1, r2
 2048 0018 1A46     		mov	r2, r3
 2049 001a FFF7FEFF 		bl	Crc16
 2050 001e 0346     		mov	r3, r0
 445:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** }
 2051              		.loc 1 445 0
 2052 0020 1846     		mov	r0, r3
 2053 0022 07F10807 		add	r7, r7, #8
 2054 0026 BD46     		mov	sp, r7
 2055 0028 80BD     		pop	{r7, pc}
 2056              		.cfi_endproc
 2057              	.LFE2:
 2059 002a 00BF     		.section	.text.Crc16Array3,"ax",%progbits
 2060              		.align	2
 2061              		.global	Crc16Array3
 2062              		.thumb
 2063              		.thumb_func
 2065              	Crc16Array3:
 2066              	.LFB3:
 446:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 447:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 448:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 449:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! Calculates three CRC-16s of an array of words.
 450:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 451:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param ulWordLen is the length of the array in words (the number of bytes
 452:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! divided by 4).
 453:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param pulData is a pointer to the data buffer.
 454:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \param pusCrc3 is a pointer to an array in which to place the three CRC-16
 455:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! values.
 456:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 457:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! This function is used to calculate three CRC-16s of the input buffer; the
 458:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! first uses every byte from the array, the second uses only the even-index
 459:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! bytes from the array (in other words, bytes 0, 2, 4, etc.), and the third
 460:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! uses only the odd-index bytes from the array (in other words, bytes 1, 3,
 461:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! 5, etc.).
 462:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //!
 463:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //! \return None
 464:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //
 465:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** //*****************************************************************************
 466:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** void
 467:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** Crc16Array3(unsigned long ulWordLen, const unsigned long *pulData,
 468:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****             unsigned short *pusCrc3)
 469:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** {
 2067              		.loc 1 469 0
 2068              		.cfi_startproc
 2069              		@ args = 0, pretend = 0, frame = 32
 2070              		@ frame_needed = 1, uses_anonymous_args = 0
 2071              		@ link register save eliminated.
 2072 0000 80B4     		push	{r7}
 2073              	.LCFI9:
 2074              		.cfi_def_cfa_offset 4
 2075 0002 89B0     		sub	sp, sp, #36
 2076              	.LCFI10:
 2077              		.cfi_def_cfa_offset 40
 2078 0004 00AF     		add	r7, sp, #0
 2079              		.cfi_offset 7, -4
 2080              	.LCFI11:
 2081              		.cfi_def_cfa_register 7
 2082 0006 F860     		str	r0, [r7, #12]
 2083 0008 B960     		str	r1, [r7, #8]
 2084 000a 7A60     		str	r2, [r7, #4]
 470:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     unsigned short usCrc, usCrcOdd, usCrcEven;
 471:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     unsigned long ulTemp;
 472:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 473:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 474:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // Initialize the CRC values to zero.
 475:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 476:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     usCrc = 0;
 2085              		.loc 1 476 0
 2086 000c 4FF00003 		mov	r3, #0
 2087 0010 FB83     		strh	r3, [r7, #30]	@ movhi
 477:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     usCrcOdd = 0;
 2088              		.loc 1 477 0
 2089 0012 4FF00003 		mov	r3, #0
 2090 0016 BB83     		strh	r3, [r7, #28]	@ movhi
 478:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     usCrcEven = 0;
 2091              		.loc 1 478 0
 2092 0018 4FF00003 		mov	r3, #0
 2093 001c 7B83     		strh	r3, [r7, #26]	@ movhi
 479:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 480:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 481:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     // Loop while there are more words in the data buffer.
 482:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     //
 483:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     while(ulWordLen--)
 2094              		.loc 1 483 0
 2095 001e A2E0     		b	.L21
 2096              	.L22:
 484:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****     {
 485:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 486:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Read the next word.
 487:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 488:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         ulTemp = *pulData++;
 2097              		.loc 1 488 0
 2098 0020 BB68     		ldr	r3, [r7, #8]
 2099 0022 1B68     		ldr	r3, [r3, #0]
 2100 0024 7B61     		str	r3, [r7, #20]
 2101 0026 BB68     		ldr	r3, [r7, #8]
 2102 0028 03F10403 		add	r3, r3, #4
 2103 002c BB60     		str	r3, [r7, #8]
 489:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 490:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 491:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the first CRC on all four data bytes.
 492:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 493:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp);
 2104              		.loc 1 493 0
 2105 002e FB8B     		ldrh	r3, [r7, #30]
 2106 0030 4FEA1323 		lsr	r3, r3, #8
 2107 0034 9AB2     		uxth	r2, r3
 2108 0036 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 2109 0038 D9B2     		uxtb	r1, r3
 2110 003a 7B69     		ldr	r3, [r7, #20]
 2111 003c DBB2     		uxtb	r3, r3
 2112 003e 81EA0303 		eor	r3, r1, r3
 2113 0042 DBB2     		uxtb	r3, r3
 2114 0044 1946     		mov	r1, r3
 2115 0046 574B     		ldr	r3, .L23
 2116 0048 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 2117 004c 82EA0303 		eor	r3, r2, r3
 2118 0050 FB83     		strh	r3, [r7, #30]	@ movhi
 494:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 8);
 2119              		.loc 1 494 0
 2120 0052 FB8B     		ldrh	r3, [r7, #30]
 2121 0054 4FEA1323 		lsr	r3, r3, #8
 2122 0058 9AB2     		uxth	r2, r3
 2123 005a FB8B     		ldrh	r3, [r7, #30]	@ movhi
 2124 005c D9B2     		uxtb	r1, r3
 2125 005e 7B69     		ldr	r3, [r7, #20]
 2126 0060 4FEA1323 		lsr	r3, r3, #8
 2127 0064 DBB2     		uxtb	r3, r3
 2128 0066 81EA0303 		eor	r3, r1, r3
 2129 006a DBB2     		uxtb	r3, r3
 2130 006c 1946     		mov	r1, r3
 2131 006e 4D4B     		ldr	r3, .L23
 2132 0070 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 2133 0074 82EA0303 		eor	r3, r2, r3
 2134 0078 FB83     		strh	r3, [r7, #30]	@ movhi
 495:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 16);
 2135              		.loc 1 495 0
 2136 007a FB8B     		ldrh	r3, [r7, #30]
 2137 007c 4FEA1323 		lsr	r3, r3, #8
 2138 0080 9AB2     		uxth	r2, r3
 2139 0082 FB8B     		ldrh	r3, [r7, #30]	@ movhi
 2140 0084 D9B2     		uxtb	r1, r3
 2141 0086 7B69     		ldr	r3, [r7, #20]
 2142 0088 4FEA1343 		lsr	r3, r3, #16
 2143 008c DBB2     		uxtb	r3, r3
 2144 008e 81EA0303 		eor	r3, r1, r3
 2145 0092 DBB2     		uxtb	r3, r3
 2146 0094 1946     		mov	r1, r3
 2147 0096 434B     		ldr	r3, .L23
 2148 0098 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 2149 009c 82EA0303 		eor	r3, r2, r3
 2150 00a0 FB83     		strh	r3, [r7, #30]	@ movhi
 496:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrc = CRC16_ITER(usCrc, ulTemp >> 24);
 2151              		.loc 1 496 0
 2152 00a2 FB8B     		ldrh	r3, [r7, #30]
 2153 00a4 4FEA1323 		lsr	r3, r3, #8
 2154 00a8 9AB2     		uxth	r2, r3
 2155 00aa FB8B     		ldrh	r3, [r7, #30]	@ movhi
 2156 00ac D9B2     		uxtb	r1, r3
 2157 00ae 7B69     		ldr	r3, [r7, #20]
 2158 00b0 4FEA1363 		lsr	r3, r3, #24
 2159 00b4 DBB2     		uxtb	r3, r3
 2160 00b6 81EA0303 		eor	r3, r1, r3
 2161 00ba DBB2     		uxtb	r3, r3
 2162 00bc 1946     		mov	r1, r3
 2163 00be 394B     		ldr	r3, .L23
 2164 00c0 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 2165 00c4 82EA0303 		eor	r3, r2, r3
 2166 00c8 FB83     		strh	r3, [r7, #30]	@ movhi
 497:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 498:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 499:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the second CRC on only the even-index data bytes.
 500:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 501:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrcEven = CRC16_ITER(usCrcEven, ulTemp);
 2167              		.loc 1 501 0
 2168 00ca 7B8B     		ldrh	r3, [r7, #26]
 2169 00cc 4FEA1323 		lsr	r3, r3, #8
 2170 00d0 9AB2     		uxth	r2, r3
 2171 00d2 7B8B     		ldrh	r3, [r7, #26]	@ movhi
 2172 00d4 D9B2     		uxtb	r1, r3
 2173 00d6 7B69     		ldr	r3, [r7, #20]
 2174 00d8 DBB2     		uxtb	r3, r3
 2175 00da 81EA0303 		eor	r3, r1, r3
 2176 00de DBB2     		uxtb	r3, r3
 2177 00e0 1946     		mov	r1, r3
 2178 00e2 304B     		ldr	r3, .L23
 2179 00e4 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 2180 00e8 82EA0303 		eor	r3, r2, r3
 2181 00ec 7B83     		strh	r3, [r7, #26]	@ movhi
 502:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrcEven = CRC16_ITER(usCrcEven, ulTemp >> 16);
 2182              		.loc 1 502 0
 2183 00ee 7B8B     		ldrh	r3, [r7, #26]
 2184 00f0 4FEA1323 		lsr	r3, r3, #8
 2185 00f4 9AB2     		uxth	r2, r3
 2186 00f6 7B8B     		ldrh	r3, [r7, #26]	@ movhi
 2187 00f8 D9B2     		uxtb	r1, r3
 2188 00fa 7B69     		ldr	r3, [r7, #20]
 2189 00fc 4FEA1343 		lsr	r3, r3, #16
 2190 0100 DBB2     		uxtb	r3, r3
 2191 0102 81EA0303 		eor	r3, r1, r3
 2192 0106 DBB2     		uxtb	r3, r3
 2193 0108 1946     		mov	r1, r3
 2194 010a 264B     		ldr	r3, .L23
 2195 010c 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 2196 0110 82EA0303 		eor	r3, r2, r3
 2197 0114 7B83     		strh	r3, [r7, #26]	@ movhi
 503:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c **** 
 504:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 505:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         // Perform the third CRC on only the odd-index data bytes.
 506:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         //
 507:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrcOdd = CRC16_ITER(usCrcOdd, ulTemp >> 8);
 2198              		.loc 1 507 0
 2199 0116 BB8B     		ldrh	r3, [r7, #28]
 2200 0118 4FEA1323 		lsr	r3, r3, #8
 2201 011c 9AB2     		uxth	r2, r3
 2202 011e BB8B     		ldrh	r3, [r7, #28]	@ movhi
 2203 0120 D9B2     		uxtb	r1, r3
 2204 0122 7B69     		ldr	r3, [r7, #20]
 2205 0124 4FEA1323 		lsr	r3, r3, #8
 2206 0128 DBB2     		uxtb	r3, r3
 2207 012a 81EA0303 		eor	r3, r1, r3
 2208 012e DBB2     		uxtb	r3, r3
 2209 0130 1946     		mov	r1, r3
 2210 0132 1C4B     		ldr	r3, .L23
 2211 0134 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 2212 0138 82EA0303 		eor	r3, r2, r3
 2213 013c BB83     		strh	r3, [r7, #28]	@ movhi
 508:/home/cuil/workspace/arm/lm3s811/TI_Stellaris/utils/crc.c ****         usCrcOdd = CRC16_ITER(usCrcOdd, ulTemp >> 24);
 2214              		.loc 1 508 0
 2215 013e BB8B     		ldrh	r3, [r7, #28]
 2216 0140 4FEA1323 		lsr	r3, r3, #8
 2217 0144 9AB2     		uxth	r2, r3
 2218 0146 BB8B     		ldrh	r3, [r7, #28]	@ movhi
 2219 0148 D9B2     		uxtb	r1, r3
 2220 014a 7B69     		ldr	r3, [r7, #20]
